DATE,DPCCRV1Q225SBEA,UNRATE,NROU,Proposed_Interest_Rate
1952-07-01,NA,3.2,5.344985485076903,NA
1952-08-01,NA,3.4,NA,NA
1952-09-01,NA,3.1,NA,NA
1952-10-01,NA,3,5.3500404357910165,NA
1952-11-01,NA,2.8,NA,NA
1952-12-01,NA,2.7,NA,NA
1953-01-01,NA,2.9,5.354712999999999,NA
1953-02-01,NA,2.6,NA,NA
1953-03-01,NA,2.6,NA,NA
1953-04-01,NA,2.7,5.359011650085449,NA
1953-05-01,NA,2.5,NA,NA
1953-06-01,NA,2.5,NA,NA
1953-07-01,NA,2.6,5.362958,NA
1953-08-01,NA,2.7,NA,NA
1953-09-01,NA,2.9,NA,NA
1953-10-01,NA,3.1,5.36658239364624,NA
1953-11-01,NA,3.5,NA,NA
1953-12-01,NA,4.5,NA,NA
1954-01-01,NA,4.9,5.369922,NA
1954-02-01,NA,5.2,NA,NA
1954-03-01,NA,5.7,NA,NA
1954-04-01,NA,5.9,5.373014450073241,NA
1954-05-01,NA,5.9,NA,NA
1954-06-01,NA,5.6,NA,NA
1954-07-01,NA,5.8,5.375902,NA
1954-08-01,NA,6,NA,NA
1954-09-01,NA,6.1,NA,NA
1954-10-01,NA,5.7,5.378623999999999,NA
1954-11-01,NA,5.3,NA,NA
1954-12-01,NA,5,NA,NA
1955-01-01,NA,4.9,5.38122,NA
1955-02-01,NA,4.7,NA,NA
1955-03-01,NA,4.6,NA,NA
1955-04-01,NA,4.7,5.383725,NA
1955-05-01,NA,4.3,NA,NA
1955-06-01,NA,4.2,NA,NA
1955-07-01,NA,4,5.386171,NA
1955-08-01,NA,4.2,NA,NA
1955-09-01,NA,4.1,NA,NA
1955-10-01,NA,4.3,5.388586,NA
1955-11-01,NA,4.2,NA,NA
1955-12-01,NA,4.2,NA,NA
1956-01-01,NA,4,5.39099645614624,NA
1956-02-01,NA,3.9,NA,NA
1956-03-01,NA,4.2,NA,NA
1956-04-01,NA,4,5.39343,NA
1956-05-01,NA,4.3,NA,NA
1956-06-01,NA,4.3,NA,NA
1956-07-01,NA,4.4,5.395917,NA
1956-08-01,NA,4.1,NA,NA
1956-09-01,NA,3.9,NA,NA
1956-10-01,NA,3.9,5.398493,NA
1956-11-01,NA,4.3,NA,NA
1956-12-01,NA,4.2,NA,NA
1957-01-01,NA,4.2,5.401198387145996,NA
1957-02-01,NA,3.9,NA,NA
1957-03-01,NA,3.7,NA,NA
1957-04-01,NA,3.9,5.404080390930176,NA
1957-05-01,NA,4.1,NA,NA
1957-06-01,NA,4.3,NA,NA
1957-07-01,NA,4.2,5.407184600830078,NA
1957-08-01,NA,4.1,NA,NA
1957-09-01,NA,4.4,NA,NA
1957-10-01,NA,4.5,5.410558,NA
1957-11-01,NA,5.1,NA,NA
1957-12-01,NA,5.2,NA,NA
1958-01-01,NA,5.8,5.41424036026001,NA
1958-02-01,NA,6.4,NA,NA
1958-03-01,NA,6.7,NA,NA
1958-04-01,NA,7.4,5.418266,NA
1958-05-01,NA,7.4,NA,NA
1958-06-01,NA,7.3,NA,NA
1958-07-01,NA,7.5,5.422658443450928,NA
1958-08-01,NA,7.4,NA,NA
1958-09-01,NA,7.1,NA,NA
1958-10-01,NA,6.7,5.427429,NA
1958-11-01,NA,6.2,NA,NA
1958-12-01,NA,6.2,NA,NA
1959-01-01,NA,6,5.432576656341553,NA
1959-02-01,NA,5.9,NA,NA
1959-03-01,NA,5.6,NA,NA
1959-05-01,NA,5.1,NA,NA
1959-06-01,NA,5,NA,NA
1959-08-01,NA,5.2,NA,NA
1959-09-01,NA,5.5,NA,NA
1959-11-01,NA,5.8,NA,NA
1959-12-01,NA,5.3,NA,NA
1960-02-01,NA,4.8,NA,NA
1960-03-01,NA,5.4,NA,NA
1960-05-01,NA,5.1,NA,NA
1960-06-01,NA,5.4,NA,NA
1960-08-01,NA,5.6,NA,NA
1960-09-01,NA,5.5,NA,NA
1960-11-01,NA,6.1,NA,NA
1960-12-01,NA,6.6,NA,NA
1961-02-01,NA,6.9,NA,NA
1961-03-01,NA,6.9,NA,NA
1961-05-01,NA,7.1,NA,NA
1961-06-01,NA,6.9,NA,NA
1961-08-01,NA,6.6,NA,NA
1961-09-01,NA,6.7,NA,NA
1961-11-01,NA,6.1,NA,NA
1961-12-01,NA,6,NA,NA
1962-02-01,NA,5.5,NA,NA
1962-03-01,NA,5.6,NA,NA
1962-05-01,NA,5.5,NA,NA
1962-06-01,NA,5.5,NA,NA
1962-08-01,NA,5.7,NA,NA
1962-09-01,NA,5.6,NA,NA
1962-11-01,NA,5.7,NA,NA
1962-12-01,NA,5.5,NA,NA
1963-02-01,NA,5.9,NA,NA
1963-03-01,NA,5.7,NA,NA
1963-05-01,NA,5.9,NA,NA
1963-06-01,NA,5.6,NA,NA
1963-08-01,NA,5.4,NA,NA
1963-09-01,NA,5.5,NA,NA
1963-11-01,NA,5.7,NA,NA
1963-12-01,NA,5.5,NA,NA
1964-02-01,NA,5.4,NA,NA
1964-03-01,NA,5.4,NA,NA
1964-05-01,NA,5.1,NA,NA
1964-06-01,NA,5.2,NA,NA
1964-08-01,NA,5,NA,NA
1964-09-01,NA,5.1,NA,NA
1964-11-01,NA,4.8,NA,NA
1964-12-01,NA,5,NA,NA
1965-02-01,NA,5.1,NA,NA
1965-03-01,NA,4.7,NA,NA
1965-05-01,NA,4.6,NA,NA
1965-06-01,NA,4.6,NA,NA
1965-08-01,NA,4.4,NA,NA
1965-09-01,NA,4.3,NA,NA
1965-11-01,NA,4.1,NA,NA
1965-12-01,NA,4,NA,NA
1966-02-01,NA,3.8,NA,NA
1966-03-01,NA,3.8,NA,NA
1966-05-01,NA,3.9,NA,NA
1966-06-01,NA,3.8,NA,NA
1966-08-01,NA,3.8,NA,NA
1966-09-01,NA,3.7,NA,NA
1966-11-01,NA,3.6,NA,NA
1966-12-01,NA,3.8,NA,NA
1967-02-01,NA,3.8,NA,NA
1967-03-01,NA,3.8,NA,NA
1967-05-01,NA,3.8,NA,NA
1967-06-01,NA,3.9,NA,NA
1967-08-01,NA,3.8,NA,NA
1967-09-01,NA,3.8,NA,NA
1967-11-01,NA,3.9,NA,NA
1967-12-01,NA,3.8,NA,NA
1968-02-01,NA,3.8,NA,NA
1968-03-01,NA,3.7,NA,NA
1968-05-01,NA,3.5,NA,NA
1968-06-01,NA,3.7,NA,NA
1968-08-01,NA,3.5,NA,NA
1968-09-01,NA,3.4,NA,NA
1968-11-01,NA,3.4,NA,NA
1968-12-01,NA,3.4,NA,NA
1969-02-01,NA,3.4,NA,NA
1969-03-01,NA,3.4,NA,NA
1969-05-01,NA,3.4,NA,NA
1969-06-01,NA,3.5,NA,NA
1969-08-01,NA,3.5,NA,NA
1969-09-01,NA,3.7,NA,NA
1969-11-01,NA,3.5,NA,NA
1969-12-01,NA,3.5,NA,NA
1970-02-01,NA,4.2,NA,NA
1970-03-01,NA,4.4,NA,NA
1970-05-01,NA,4.8,NA,NA
1970-06-01,NA,4.9,NA,NA
1970-08-01,NA,5.1,NA,NA
1970-09-01,NA,5.4,NA,NA
1970-11-01,NA,5.9,NA,NA
1970-12-01,NA,6.1,NA,NA
1971-02-01,NA,5.9,NA,NA
1971-03-01,NA,6,NA,NA
1971-05-01,NA,5.9,NA,NA
1971-06-01,NA,5.9,NA,NA
1971-08-01,NA,6.1,NA,NA
1971-09-01,NA,6,NA,NA
1971-11-01,NA,6,NA,NA
1971-12-01,NA,6,NA,NA
1972-02-01,NA,5.7,NA,NA
1972-03-01,NA,5.8,NA,NA
1972-05-01,NA,5.7,NA,NA
1972-06-01,NA,5.7,NA,NA
1972-08-01,NA,5.6,NA,NA
1972-09-01,NA,5.5,NA,NA
1972-11-01,NA,5.3,NA,NA
1972-12-01,NA,5.2,NA,NA
1973-02-01,NA,5,NA,NA
1973-03-01,NA,4.9,NA,NA
1973-05-01,NA,4.9,NA,NA
1973-06-01,NA,4.9,NA,NA
1973-08-01,NA,4.8,NA,NA
1973-09-01,NA,4.8,NA,NA
1973-11-01,NA,4.8,NA,NA
1973-12-01,NA,4.9,NA,NA
1974-02-01,NA,5.2,NA,NA
1974-03-01,NA,5.1,NA,NA
1974-05-01,NA,5.1,NA,NA
1974-06-01,NA,5.4,NA,NA
1974-08-01,NA,5.5,NA,NA
1974-09-01,NA,5.9,NA,NA
1974-11-01,NA,6.6,NA,NA
1974-12-01,NA,7.2,NA,NA
1975-02-01,NA,8.1,NA,NA
1975-03-01,NA,8.6,NA,NA
1975-05-01,NA,9,NA,NA
1975-06-01,NA,8.8,NA,NA
1975-08-01,NA,8.4,NA,NA
1975-09-01,NA,8.4,NA,NA
1975-11-01,NA,8.3,NA,NA
1975-12-01,NA,8.2,NA,NA
1976-02-01,NA,7.7,NA,NA
1976-03-01,NA,7.6,NA,NA
1976-05-01,NA,7.4,NA,NA
1976-06-01,NA,7.6,NA,NA
1976-08-01,NA,7.8,NA,NA
1976-09-01,NA,7.6,NA,NA
1976-11-01,NA,7.8,NA,NA
1976-12-01,NA,7.8,NA,NA
1977-02-01,NA,7.6,NA,NA
1977-03-01,NA,7.4,NA,NA
1977-05-01,NA,7,NA,NA
1977-06-01,NA,7.2,NA,NA
1977-08-01,NA,7,NA,NA
1977-09-01,NA,6.8,NA,NA
1977-11-01,NA,6.8,NA,NA
1977-12-01,NA,6.4,NA,NA
1978-02-01,NA,6.3,NA,NA
1978-03-01,NA,6.3,NA,NA
1978-05-01,NA,6,NA,NA
1978-06-01,NA,5.9,NA,NA
1978-08-01,NA,5.9,NA,NA
1978-09-01,NA,6,NA,NA
1978-11-01,NA,5.9,NA,NA
1978-12-01,NA,6,NA,NA
1979-02-01,NA,5.9,NA,NA
1979-03-01,NA,5.8,NA,NA
1979-05-01,NA,5.6,NA,NA
1979-06-01,NA,5.7,NA,NA
1979-08-01,NA,6,NA,NA
1979-09-01,NA,5.9,NA,NA
1979-11-01,NA,5.9,NA,NA
1979-12-01,NA,6,NA,NA
1980-02-01,NA,6.3,NA,NA
1980-03-01,NA,6.3,NA,NA
